date,league,home_team,away_team,home_goals,away_goals
2023-05-19T18:30:00+00:00,Ekstraklasa,Korona Kielce,Lech Poznan,0,3
2023-05-20T13:00:00+00:00,Ekstraklasa,Jagiellonia,Cracovia Krakow,1,1
2023-05-20T15:30:00+00:00,Ekstraklasa,Gornik Zabrze,Pogon Szczecin,2,1
2023-05-20T18:00:00+00:00,Ekstraklasa,Lechia Gdansk,Legia Warszawa,1,0
2023-05-21T10:30:00+00:00,Ekstraklasa,Slask Wroclaw,Miedz Legnica,4,2
2023-05-21T13:00:00+00:00,Ekstraklasa,Radomiak Radom,Widzew Łódź,3,1
2023-05-21T15:30:00+00:00,Ekstraklasa,Wisla Plock,Raków Częstochowa,1,2
2023-05-22T17:00:00+00:00,Ekstraklasa,Warta Poznań,Piast Gliwice,1,1
2023-05-27T15:30:00+00:00,Ekstraklasa,Miedz Legnica,Gornik Zabrze,0,0
2023-05-27T15:30:00+00:00,Ekstraklasa,Legia Warszawa,Slask Wroclaw,3,1
2023-05-27T15:30:00+00:00,Ekstraklasa,Lech Poznan,Jagiellonia,2,0
2023-05-27T15:30:00+00:00,Ekstraklasa,Pogon Szczecin,Radomiak Radom,4,0
2023-05-27T15:30:00+00:00,Ekstraklasa,Piast Gliwice,Lechia Gdansk,0,1
2023-05-27T15:30:00+00:00,Ekstraklasa,Cracovia Krakow,Wisla Plock,3,0
2023-05-27T15:30:00+00:00,Ekstraklasa,Raków Częstochowa,Zaglebie Lubin,1,1
2023-05-27T15:30:00+00:00,Ekstraklasa,Stal Mielec,Warta Poznań,1,0
2023-05-27T15:30:00+00:00,Ekstraklasa,Widzew Łódź,Korona Kielce,0,3
